1970,adventure,0.034188034188
1971,adventure,0.0619658119658
1972,adventure,0.0943396226415
1973,adventure,0.109442060086
1974,adventure,0.207264957265
1975,adventure,0.143162393162
1976,adventure,0.119658119658
1977,adventure,0.151459854015
1978,adventure,0.125
1979,adventure,0.118131868132
1980,adventure,0.160714285714
1981,adventure,0.0621546961326
1982,adventure,0.102601156069
1983,adventure,0.0400552486188
1984,adventure,0.102288021534
1985,adventure,0.0515320334262
1986,adventure,0.212162162162
1987,adventure,0.118528610354
1988,adventure,0.0655509065551
1989,adventure,0.132127955494
1970,fsf,0.0448717948718
1971,fsf,0.0363247863248
1972,fsf,0.0398322851153
1973,fsf,0.0386266094421
1974,fsf,0.0384615384615
1975,fsf,0.0042735042735
1976,fsf,0.0598290598291
1977,fsf,0.0237226277372
1978,fsf,0.0517857142857
1979,fsf,0.0233516483516
1980,fsf,0.0247252747253
1981,fsf,0.124309392265
1982,fsf,0.10549132948
1983,fsf,0.156077348066
1984,fsf,0.102288021534
1985,fsf,0.122562674095
1986,fsf,0.0932432432432
1987,fsf,0.132152588556
1988,fsf,0.0962343096234
1989,fsf,0.0639777468707
1970,historical,0.130341880342
1971,historical,0.106837606838
1972,historical,0.0733752620545
1973,historical,0.118025751073
1974,historical,0.0726495726496
1975,historical,0.0555555555556
1976,historical,0.034188034188
1977,historical,0.0547445255474
1978,historical,0.107142857143
1979,historical,0.162087912088
1980,historical,0.0274725274725
1981,historical,0.0552486187845
1982,historical,0.118497109827
1983,historical,0.0483425414365
1984,historical,0.0363391655451
1985,historical,0.0264623955432
1986,historical,0.077027027027
1987,historical,0.0694822888283
1988,historical,0.0864714086471
1989,historical,0.0709318497914
1970,horror,0.0555555555556
1971,horror,0.0854700854701
1972,horror,0.0566037735849
1973,horror,0.0386266094421
1974,horror,0.0
1975,horror,0.0
1976,horror,0.0299145299145
1977,horror,0.00182481751825
1978,horror,0.0
1979,horror,0.0508241758242
1980,horror,0.0425824175824
1981,horror,0.042817679558
1982,horror,0.0592485549133
1983,horror,0.10773480663
1984,horror,0.0457604306864
1985,horror,0.0793871866295
1986,horror,0.0135135135135
1987,horror,0.100817438692
1988,horror,0.0613668061367
1989,horror,0.0584144645341
1970,mystery,0.121794871795
1971,mystery,0.17094017094
1972,mystery,0.134171907757
1973,mystery,0.0643776824034
1974,mystery,0.175213675214
1975,mystery,0.202991452991
1976,mystery,0.192307692308
1977,mystery,0.17700729927
1978,mystery,0.139285714286
1979,mystery,0.114010989011
1980,mystery,0.0989010989011
1981,mystery,0.174033149171
1982,mystery,0.153179190751
1983,mystery,0.0290055248619
1984,mystery,0.0632570659489
1985,mystery,0.116991643454
1986,mystery,0.121621621622
1987,mystery,0.144414168937
1988,mystery,0.0808926080893
1989,mystery,0.201668984701
1970,religious,0.017094017094
1971,religious,0.0
1972,religious,0.115303983229
1973,religious,0.00429184549356
1974,religious,0.0
1975,religious,0.0
1976,religious,0.0
1977,religious,0.0
1978,religious,0.0
1979,religious,0.0
1980,religious,0.0192307692308
1981,religious,0.0276243093923
1982,religious,0.0
1983,religious,0.0193370165746
1984,religious,0.00134589502019
1985,religious,0.0
1986,religious,0.0
1987,religious,0.0
1988,religious,0.0
1989,religious,0.0125173852573
1970,romance,0.123931623932
1971,romance,0.15811965812
1972,romance,0.0104821802935
1973,romance,0.139484978541
1974,romance,0.173076923077
1975,romance,0.0
1976,romance,0.190170940171
1977,romance,0.166058394161
1978,romance,0.198214285714
1979,romance,0.0659340659341
1980,romance,0.115384615385
1981,romance,0.109116022099
1982,romance,0.134393063584
1983,romance,0.147790055249
1984,romance,0.0874831763122
1985,romance,0.0905292479109
1986,romance,0.267567567568
1987,romance,0.211171662125
1988,romance,0.218967921897
1989,romance,0.0917941585535
1970,spy_and_politics,0.0
1971,spy_and_politics,0.0705128205128
1972,spy_and_politics,0.0649895178197
1973,spy_and_politics,0.113733905579
1974,spy_and_politics,0.252136752137
1975,spy_and_politics,0.143162393162
1976,spy_and_politics,0.136752136752
1977,spy_and_politics,0.0656934306569
1978,spy_and_politics,0.0946428571429
1979,spy_and_politics,0.126373626374
1980,spy_and_politics,0.18543956044
1981,spy_and_politics,0.0469613259669
1982,spy_and_politics,0.14450867052
1983,spy_and_politics,0.0220994475138
1984,spy_and_politics,0.122476446837
1985,spy_and_politics,0.0640668523677
1986,spy_and_politics,0.0959459459459
1987,spy_and_politics,0.0776566757493
1988,spy_and_politics,0.0655509065551
1989,spy_and_politics,0.102920723227
1970,suspense,0.00641025641026
1971,suspense,0.0
1972,suspense,0.0440251572327
1973,suspense,0.0
1974,suspense,0.0897435897436
1975,suspense,0.0982905982906
1976,suspense,0.025641025641
1977,suspense,0.0036496350365
1978,suspense,0.0678571428571
1979,suspense,0.00412087912088
1980,suspense,0.00961538461538
1981,suspense,0.00138121546961
1982,suspense,0.0765895953757
1983,suspense,0.060773480663
1984,suspense,0.043068640646
1985,suspense,0.0153203342618
1986,suspense,0.0689189189189
1987,suspense,0.066757493188
1988,suspense,0.071129707113
1989,suspense,0.0723226703755
1970,war,0.0
1971,war,0.0
1972,war,0.0314465408805
1973,war,0.0300429184549
1974,war,0.0
1975,war,0.113247863248
1976,war,0.0491452991453
1977,war,0.0237226277372
1978,war,0.0375
1979,war,0.115384615385
1980,war,0.0302197802198
1981,war,0.017955801105
1982,war,0.0
1983,war,0.00690607734807
1984,war,0.07133243607
1985,war,0.0194986072423
1986,war,0.0472972972973
1987,war,0.0803814713896
1988,war,0.023709902371
1989,war,0.0250347705146
1970,ya,0.0
1971,ya,0.0
1972,ya,0.0
1973,ya,0.0
1974,ya,0.0
1975,ya,0.0
1976,ya,0.0
1977,ya,0.0
1978,ya,0.0
1979,ya,0.0
1980,ya,0.0
1981,ya,0.0
1982,ya,0.0
1983,ya,0.0
1984,ya,0.0
1985,ya,0.0
1986,ya,0.0108108108108
1987,ya,0.0231607629428
1988,ya,0.0209205020921
1989,ya,0.0
